E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_033.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_033.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_033.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_140.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_140.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_140.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_247.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_247.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_247.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_356.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_356.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_356.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_472.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_472.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_472.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_580.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_580.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_580.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_681.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_681.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_681.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_791.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_791.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_791.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_29_897.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_29_897.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_29_897.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_006.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_006.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_006.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_113.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_113.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_113.jpg, 0, 1, 0, 30.18992
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_213.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_213.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_213.jpg, 0, 1, 0, 30.18991
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_322.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_322.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_322.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_429.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_429.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_429.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_538.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_538.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_538.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_644.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_644.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_644.jpg, 0, 1, 0, 30.18992
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_750.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_750.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_750.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_853.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_853.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_853.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_30_957.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_30_957.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_30_957.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_065.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_065.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_065.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_173.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_173.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_173.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_281.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_281.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_281.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_385.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_385.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_385.jpg, 0, 1, 0, 30.18992
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_495.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_495.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_495.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_603.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_603.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_603.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_711.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_711.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_711.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_817.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_817.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_817.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_31_923.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_31_923.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_31_923.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_024.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_024.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_024.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_128.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_128.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_128.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_229.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_229.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_229.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_340.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_340.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_340.jpg, 0, 1, 0, 30.18996
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_440.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_440.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_440.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_542.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_542.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_542.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_642.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_642.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_642.jpg, 0, 1, 0, 30.18993
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_753.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_753.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_753.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_863.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_863.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_863.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_32_971.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_32_971.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_32_971.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_072.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_072.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_072.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_174.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_174.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_174.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_275.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_275.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_275.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_384.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_384.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_384.jpg, 0, 1, 0, 30.18996
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_490.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_490.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_490.jpg, 0, 1, 0, 30.18995
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_593.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_593.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_593.jpg, 0, 1, 0, 30.18994
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_695.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_695.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_695.jpg, 0, 1, 0, 30.18672
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_800.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_800.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_800.jpg, -0.1541808, 1, 0, 30.22227
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_33_903.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_33_903.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_33_903.jpg, 0, 1, 0, 30.06848
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_009.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_009.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_009.jpg, 0, 1, 0, 30.27594
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_118.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_118.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_118.jpg, 0, 1, 0, 30.18905
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_226.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_226.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_226.jpg, 0, 1, 0, 30.19069
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_331.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_331.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_331.jpg, -0.2570283, 1, 0, 30.17472
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_434.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_434.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_434.jpg, -0.2109843, 1, 0, 30.18977
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_542.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_542.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_542.jpg, 0, 1, 0, 30.1884
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_884.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_884.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_884.jpg, 0, 1, 0, 30.19032
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_34_990.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_34_990.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_34_990.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_092.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_092.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_092.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_193.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_193.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_193.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_302.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_302.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_302.jpg, 0, 1, 0, 30.19028
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_405.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_405.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_405.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_509.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_509.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_509.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_611.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_611.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_611.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_711.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_711.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_711.jpg, -0.114591, 1, 0, 30.1868
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_816.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_816.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_816.jpg, -0.2545635, 1, 0, 30.17947
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_35_925.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_35_925.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_35_925.jpg, 0, 1, 0, 30.1892
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_026.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_026.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_026.jpg, 0, 1, 0, 30.19014
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_134.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_134.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_134.jpg, 0, 1, 0, 30.19044
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_238.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_238.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_238.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_347.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_347.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_347.jpg, 0, 1, 0, 30.19026
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_453.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_453.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_453.jpg, 0, 1, 0, 30.1903
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_561.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_561.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_561.jpg, 0, 1, 0, 30.19029
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_669.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_669.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_669.jpg, 0, 1, 0, 30.19038
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_771.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_771.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_771.jpg, -0.277887, 1, 0, 30.17136
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_870.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_870.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_870.jpg, -0.3227971, 1, 0, 30.18039
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_36_974.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_36_974.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_36_974.jpg, -0.01283044, 1, 0, 30.18788
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_081.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_081.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_081.jpg, 0, 1, 0, 30.19026
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_187.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_187.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_187.jpg, -0.0526911, 1, 0, 30.18999
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_295.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_295.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_295.jpg, -0.3501942, 1, 0, 30.16328
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_401.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_401.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_401.jpg, -0.5265204, 1, 0, 30.15455
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_504.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_504.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_504.jpg, -0.2200641, 1, 0, 30.1953
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_605.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_605.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_605.jpg, 0, 1, 0, 30.18581
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_712.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_712.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_712.jpg, 0, 1, 0, 30.18999
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_820.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_820.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_820.jpg, 0, 1, 0, 30.18836
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_37_925.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_37_925.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_37_925.jpg, 0, 1, 0, 30.19022
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_031.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_031.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_031.jpg, 0, 1, 0, 30.18999
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_136.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_136.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_136.jpg, -0.1818453, 1, 0, 30.18103
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_246.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_246.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_246.jpg, -0.540567, 1, 0, 30.13699
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_351.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_351.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_351.jpg, -0.253434, 1, 0, 30.19158
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_458.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_458.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_458.jpg, 0, 1, 0, 30.18585
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_566.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_566.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_566.jpg, 0, 1, 0, 30.19037
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_666.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_666.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_666.jpg, 0, 1, 0, 30.18873
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_776.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_776.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_776.jpg, -0.2969091, 1, 0, 30.172
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_887.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_887.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_887.jpg, -0.6608696, 1, 0, 30.12056
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_38_989.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_38_989.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_38_989.jpg, -0.7019743, 1, 0, 30.13952
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_39_096.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_39_096.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_39_096.jpg, -0.4149157, 1, 0, 30.19761
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_39_196.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_39_196.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_39_196.jpg, -0.1155643, 1, 0, 30.19402
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_39_298.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_39_298.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_39_298.jpg, 0, 1, 0, 30.18876
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_39_400.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_39_400.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_39_400.jpg, -0.0370653, 1, 0, 30.19083
E:\SELF DRIVING\Udacity\IMG\center_2020_09_30_17_07_39_511.jpg, E:\SELF DRIVING\Udacity\IMG\left_2020_09_30_17_07_39_511.jpg, E:\SELF DRIVING\Udacity\IMG\right_2020_09_30_17_07_39_511.jpg, -0.154731, 1, 0, 30.18731
